
================================================================================
Monitor Log Session Started
Time: 2026-03-18 15:12:12
================================================================================
[   0.000s] ────────────────────────────────────────────────────────────
[   0.001s] ▶ START: Model Loading
[ 341.539s]     next_logits_mean = -5.9375
[ 341.542s]     top5_candidates =
[ 341.542s]       {
[ 341.542s]         "indices": [
[ 341.542s]           821,
[ 341.542s]           9101,
[ 341.542s]           1962,
[ 341.542s]           11,
[ 341.542s]           11814
[ 341.542s]         ],
[ 341.542s]         "logits": [
[ 341.542s]           "24.3750",
[ 341.542s]           "19.0000",
[ 341.542s]           "18.8750",
[ 341.542s]           "18.7500",
[ 341.542s]           "18.5000"
[ 341.542s]         ],
[ 341.542s]         "tokens": [
[ 341.542s]           " data",
[ 341.542s]           " dan",
[ 341.542s]           " ke",
[ 341.542s]           ",",
[ 341.542s]           " pel"
[ 341.542s]         ]
[ 341.542s]       }
[ 341.543s]     selected_token_id = 821
[ 341.543s]     selected_token_text =  data
[ 341.545s]     generated_ids_shape = [1, 51]
[ 341.545s]   ◀ END: Step_44 (took 8.879s)
[ 341.545s]   Step 46/256
[ 341.545s]   ────────────────────────────────────────────────────────────
[ 341.545s]   ▶ START: Step_45
[ 341.545s]     ────────────────────────────────────────────────────────────
[ 341.545s]     ▶ START: Forward_Pass
[ 350.439s]       outputs_type = CausalLMOutputWithPast
[ 350.453s]       logits =
[ 350.453s]         Tensor(shape=[1, 51, 151936], dtype=torch.bfloat16, device=cpu)
[ 350.453s]           Stats: min=-29.5000, max=45.2500, mean=-3.9531, std=3.9688
[ 350.453s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (7748706 more) ... -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000, -5.5000]
[ 350.453s]       logits_shape = [1, 51, 151936]
[ 350.453s]     ◀ END: Forward_Pass (took 8.908s)
[ 350.453s]     next_logits_shape = [1, 151936]
[ 350.453s]     next_logits_min = -18.75
[ 350.453s]     next_logits_max = 30.625
[ 350.453s]     next_logits_mean = -2.6875
[ 350.456s]     top5_candidates =
[ 350.456s]       {
[ 350.456s]         "indices": [
[ 350.456s]           11,
[ 350.456s]           97219,
[ 350.456s]           9101,
[ 350.456s]           58622,
[ 350.456s]           334
[ 350.456s]         ],
[ 350.456s]         "logits": [
[ 350.456s]           "30.6250",
[ 350.456s]           "29.1250",
[ 350.456s]           "26.5000",
[ 350.456s]           "25.3750",
[ 350.456s]           "24.6250"
[ 350.456s]         ],
[ 350.456s]         "tokens": [
[ 350.456s]           ",",
[ 350.456s]           "**,",
[ 350.456s]           " dan",
[ 350.456s]           " sebagai",
[ 350.456s]           "**"
[ 350.456s]         ]
[ 350.456s]       }
[ 350.457s]     selected_token_id = 11
[ 350.457s]     selected_token_text = ,
[ 350.460s]     generated_ids_shape = [1, 52]
[ 350.460s]   ◀ END: Step_45 (took 8.914s)
[ 350.460s]   Step 47/256
[ 350.460s]   ────────────────────────────────────────────────────────────
[ 350.460s]   ▶ START: Step_46
[ 350.460s]     ────────────────────────────────────────────────────────────
[ 350.460s]     ▶ START: Forward_Pass
[ 359.337s]       outputs_type = CausalLMOutputWithPast
[ 359.359s]       logits =
[ 359.359s]         Tensor(shape=[1, 52, 151936], dtype=torch.bfloat16, device=cpu)
[ 359.359s]           Stats: min=-29.5000, max=45.2500, mean=-3.9844, std=3.9688
[ 359.359s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (7900642 more) ... -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250, -7.6250]
[ 359.359s]       logits_shape = [1, 52, 151936]
[ 359.359s]     ◀ END: Forward_Pass (took 8.899s)
[ 359.359s]     next_logits_shape = [1, 151936]
[ 359.359s]     next_logits_min = -20.375
[ 359.359s]     next_logits_max = 27.5
[ 359.359s]     next_logits_mean = -5.5
[ 359.362s]     top5_candidates =
[ 359.362s]       {
[ 359.363s]         "indices": [
[ 359.363s]           1656,
[ 359.363s]           1833,
[ 359.363s]           19729,
[ 359.363s]           2953,
[ 359.363s]           10581
[ 359.363s]         ],
[ 359.363s]         "logits": [
[ 359.363s]           "27.5000",
[ 359.363s]           "24.6250",
[ 359.363s]           "24.5000",
[ 359.363s]           "24.0000",
[ 359.363s]           "23.2500"
[ 359.363s]         ],
[ 359.363s]         "tokens": [
[ 359.363s]           " bel",
[ 359.363s]           " mem",
[ 359.363s]           " meng",
[ 359.363s]           " men",
[ 359.363s]           " mel"
[ 359.363s]         ]
[ 359.363s]       }
[ 359.363s]     selected_token_id = 1656
[ 359.363s]     selected_token_text =  bel
[ 359.365s]     generated_ids_shape = [1, 53]
[ 359.365s]   ◀ END: Step_46 (took 8.905s)
[ 359.365s]   Step 48/256
[ 359.365s]   ────────────────────────────────────────────────────────────
[ 359.365s]   ▶ START: Step_47
[ 359.366s]     ────────────────────────────────────────────────────────────
[ 359.366s]     ▶ START: Forward_Pass
[ 371.786s]       outputs_type = CausalLMOutputWithPast
[ 371.811s]       logits =
[ 371.811s]         Tensor(shape=[1, 53, 151936], dtype=torch.bfloat16, device=cpu)
[ 371.811s]           Stats: min=-29.5000, max=45.2500, mean=-3.9688, std=3.9531
[ 371.811s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (8052578 more) ... -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812, -4.2812]
[ 371.811s]       logits_shape = [1, 53, 151936]
[ 371.811s]     ◀ END: Forward_Pass (took 12.445s)
[ 371.811s]     next_logits_shape = [1, 151936]
[ 371.811s]     next_logits_min = -17.625
[ 371.811s]     next_logits_max = 33.25
[ 371.812s]     next_logits_mean = -2.921875
[ 371.814s]     top5_candidates =
[ 371.814s]       {
[ 371.814s]         "indices": [
[ 371.814s]           50904,
[ 371.814s]           1630,
[ 371.814s]           93951,
[ 371.814s]           19042,
[ 371.814s]           84033
[ 371.814s]         ],
[ 371.814s]         "logits": [
[ 371.814s]           "33.2500",
[ 371.814s]           "24.1250",
[ 371.814s]           "18.5000",
[ 371.814s]           "17.3750",
[ 371.814s]           "16.3750"
[ 371.814s]         ],
[ 371.814s]         "tokens": [
[ 371.814s]           "ajar",
[ 371.814s]           "aj",
[ 371.814s]           "anja",
[ 371.814s]           "aja",
[ 371.814s]           "ajaran"
[ 371.814s]         ]
[ 371.814s]       }
[ 371.815s]     selected_token_id = 50904
[ 371.815s]     selected_token_text = ajar
[ 371.817s]     generated_ids_shape = [1, 54]
[ 371.818s]   ◀ END: Step_47 (took 12.451s)
[ 371.818s]   Step 49/256
[ 371.818s]   ────────────────────────────────────────────────────────────
[ 371.818s]   ▶ START: Step_48
[ 371.818s]     ────────────────────────────────────────────────────────────
[ 371.818s]     ▶ START: Forward_Pass
[ 381.182s]       outputs_type = CausalLMOutputWithPast
[ 381.196s]       logits =
[ 381.196s]         Tensor(shape=[1, 54, 151936], dtype=torch.bfloat16, device=cpu)
[ 381.196s]           Stats: min=-29.5000, max=45.2500, mean=-3.9688, std=3.9375
[ 381.196s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (8204514 more) ... -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688, -6.4688]
[ 381.196s]       logits_shape = [1, 54, 151936]
[ 381.196s]     ◀ END: Forward_Pass (took 9.378s)
[ 381.196s]     next_logits_shape = [1, 151936]
[ 381.196s]     next_logits_min = -20.875
[ 381.196s]     next_logits_max = 31.0
[ 381.196s]     next_logits_mean = -4.21875
[ 381.199s]     top5_candidates =
[ 381.200s]       {
[ 381.200s]         "indices": [
[ 381.200s]           24200,
[ 381.200s]           72327,
[ 381.200s]           11,
[ 381.200s]           1471,
[ 381.200s]           15269
[ 381.200s]         ],
[ 381.200s]         "logits": [
[ 381.200s]           "31.0000",
[ 381.200s]           "21.8750",
[ 381.200s]           "21.6250",
[ 381.200s]           "20.2500",
[ 381.200s]           "19.7500"
[ 381.200s]         ],
[ 381.200s]         "tokens": [
[ 381.200s]           " dari",
[ 381.200s]           " secara",
[ 381.200s]           ",",
[ 381.200s]           " pol",
[ 381.200s]           " dar"
[ 381.200s]         ]
[ 381.200s]       }
[ 381.200s]     selected_token_id = 24200
[ 381.201s]     selected_token_text =  dari
[ 381.203s]     generated_ids_shape = [1, 55]
[ 381.203s]   ◀ END: Step_48 (took 9.385s)
[ 381.203s]   Step 50/256
[ 381.203s]   ────────────────────────────────────────────────────────────
[ 381.203s]   ▶ START: Step_49
[ 381.203s]     ────────────────────────────────────────────────────────────
[ 381.203s]     ▶ START: Forward_Pass
[ 391.364s]       outputs_type = CausalLMOutputWithPast
[ 391.379s]       logits =
[ 391.379s]         Tensor(shape=[1, 55, 151936], dtype=torch.bfloat16, device=cpu)
[ 391.379s]           Stats: min=-29.5000, max=45.2500, mean=-4.0000, std=3.9375
[ 391.379s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (8356450 more) ... -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125, -8.3125]
[ 391.379s]       logits_shape = [1, 55, 151936]
[ 391.379s]     ◀ END: Forward_Pass (took 10.176s)
[ 391.379s]     next_logits_shape = [1, 151936]
[ 391.379s]     next_logits_min = -21.125
[ 391.379s]     next_logits_max = 27.75
[ 391.379s]     next_logits_mean = -5.53125
[ 391.383s]     top5_candidates =
[ 391.383s]       {
[ 391.383s]         "indices": [
[ 391.383s]           821,
[ 391.383s]           1471,
[ 391.383s]           3258,
[ 391.383s]           36686,
[ 391.383s]           35691
[ 391.383s]         ],
[ 391.383s]         "logits": [
[ 391.383s]           "27.7500",
[ 391.383s]           "21.7500",
[ 391.383s]           "20.2500",
[ 391.383s]           "19.8750",
[ 391.383s]           "18.2500"
[ 391.383s]         ],
[ 391.383s]         "tokens": [
[ 391.383s]           " data",
[ 391.383s]           " pol",
[ 391.383s]           " dat",
[ 391.383s]           " peng",
[ 391.383s]           " itu"
[ 391.383s]         ]
[ 391.383s]       }
[ 391.385s]     selected_token_id = 821
[ 391.385s]     selected_token_text =  data
[ 391.387s]     generated_ids_shape = [1, 56]
[ 391.387s]   ◀ END: Step_49 (took 10.184s)
[ 391.387s]   Step 51/256
[ 391.387s]   ────────────────────────────────────────────────────────────
[ 391.387s]   ▶ START: Step_50
[ 391.387s]     ────────────────────────────────────────────────────────────
[ 391.387s]     ▶ START: Forward_Pass
[ 404.848s]       outputs_type = CausalLMOutputWithPast
[ 404.874s]       logits =
[ 404.874s]         Tensor(shape=[1, 56, 151936], dtype=torch.bfloat16, device=cpu)
[ 404.874s]           Stats: min=-29.5000, max=45.2500, mean=-3.9844, std=3.9375
[ 404.874s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (8508386 more) ... -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625, -6.0625]
[ 404.874s]       logits_shape = [1, 56, 151936]
[ 404.874s]     ◀ END: Forward_Pass (took 13.487s)
[ 404.875s]     next_logits_shape = [1, 151936]
[ 404.875s]     next_logits_min = -19.75
[ 404.875s]     next_logits_max = 36.25
[ 404.875s]     next_logits_mean = -3.171875
[ 404.879s]     top5_candidates =
[ 404.879s]       {
[ 404.879s]         "indices": [
[ 404.879s]           55766,
[ 404.879s]           35691,
[ 404.879s]           11,
[ 404.879s]           97219,
[ 404.879s]           72327
[ 404.879s]         ],
[ 404.879s]         "logits": [
[ 404.879s]           "36.2500",
[ 404.879s]           "31.2500",
[ 404.879s]           "28.0000",
[ 404.879s]           "27.2500",
[ 404.879s]           "22.0000"
[ 404.879s]         ],
[ 404.879s]         "tokens": [
[ 404.879s]           " tersebut",
[ 404.879s]           " itu",
[ 404.879s]           ",",
[ 404.879s]           "**,",
[ 404.879s]           " secara"
[ 404.879s]         ]
[ 404.879s]       }
[ 404.880s]     selected_token_id = 55766
[ 404.880s]     selected_token_text =  tersebut
[ 404.885s]     generated_ids_shape = [1, 57]
[ 404.885s]   ◀ END: Step_50 (took 13.498s)
[ 404.885s]   Step 52/256
[ 404.885s]   ────────────────────────────────────────────────────────────
[ 404.885s]   ▶ START: Step_51
[ 404.885s]     ────────────────────────────────────────────────────────────
[ 404.885s]     ▶ START: Forward_Pass
[ 415.247s]       outputs_type = CausalLMOutputWithPast
[ 415.272s]       logits =
[ 415.272s]         Tensor(shape=[1, 57, 151936], dtype=torch.bfloat16, device=cpu)
[ 415.272s]           Stats: min=-29.5000, max=45.2500, mean=-3.9219, std=3.9531
[ 415.272s]           Values: [-1.3047, 0.8750, -0.4141, 3.4531, -0.7188, 1.7891, 2.1406, 1.6172, 5.1250, 3.0625, 3.4375, 4.9688, 4.9375, 6.6250, 2.3594 ... (8660322 more) ... -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969, -3.2969]
[ 415.272s]       logits_shape = [1, 57, 151936]
